file	url
LA5c_20260722-130855.tar.gz.partaa	https://zenodo.org/api/records/21269864/files/LA5c_20260722-130855.tar.gz.partaa/content
LA5c_20260722-130855.tar.gz.partab	https://zenodo.org/api/records/21269864/files/LA5c_20260722-130855.tar.gz.partab/content
LA5c_20260722-130855.tar.gz.partac	https://zenodo.org/api/records/21269864/files/LA5c_20260722-130855.tar.gz.partac/content
LA5c_20260722-130855.tar.gz.partad	https://zenodo.org/api/records/21269864/files/LA5c_20260722-130855.tar.gz.partad/content
LA5c_20260722-130855.tar.gz.partae	https://zenodo.org/api/records/21269864/files/LA5c_20260722-130855.tar.gz.partae/content
TCP_20260722-130902.tar.gz.partaa	https://zenodo.org/api/records/21269864/files/TCP_20260722-130902.tar.gz.partaa/content
TCP_20260722-130902.tar.gz.partab	https://zenodo.org/api/records/21269864/files/TCP_20260722-130902.tar.gz.partab/content
TCP_20260722-130902.tar.gz.partac	https://zenodo.org/api/records/21269864/files/TCP_20260722-130902.tar.gz.partac/content
TCP_20260722-130902.tar.gz.partad	https://zenodo.org/api/records/21269864/files/TCP_20260722-130902.tar.gz.partad/content
TCP_20260722-130902.tar.gz.partae	https://zenodo.org/api/records/21269864/files/TCP_20260722-130902.tar.gz.partae/content
